PDB_ID	ΔG_kJ/mol
2g2u	-33.69
2i32	-33.6
2b87	-39.95
2f31	-39.9
2hth	-22.71
2c0l	-39.74
1zv5	-45.66
2aq2	-45.43
2ftm	-61.62
2den	-27.22
1yrt	-51.37
2g45	-31.68
2fyl	-31.69
2hd5	-31.69
2j12	-43.94
2hwn	-49.65
2few	-13.88
2fuh	-20.11
2a24	-25.82
2dsp	-31.52
2hle	-42.23
2djy	-25.1
2arp	-36.34
2g2w	-35.59
2c7m	-29.64
2hsq	-46.69
2ftl	-75.47
2f4m	-41.02
1zvh	-40.84
2iy1	-34.84
2a9h	-34.51
2gh0	-40.22
1zgu	-22.88
2hrk	-45.92
2o3b	-65.61
1yvb	-46.73
2j8x	-46.21
2omy	-38.24
2qxv	-36.64
2oin	-35.92
2odg	-35.55
2omu	-52.64
2o98	-51.77
2i25	-51.37
2omv	-50.92
2pon	-33.41
2ot3	-32.79
2ju0	-39.95
2omt	-39.95
2qc1	-62.78
2omw	-28.54
2qiy	-39.52
2omx	-39.5
2rf9	-27.89
2phe	-27.53
2rmk	-38.64
2ij0	-55.62
2p4a	-55.62
2jgz	-17.12
2ra3	-61.07
2v8s	-26.58
2p49	-43.6
2v6x	-25.99
2hqw	-49.65
2psm	-60.06
2z3q	-59.48
2omz	-36.52
2ihs	-42.23
2jt4	-25.1
2ptt	-30.81
2oob	-24.22
2v3b	-30.26
2qho	-24.1
2ibf	-46.28
2v9t	-46.15
2uyz	-40.45
2px9	-23.16
2o8v	-34.01
2g81	-44.9
2jod	-36.85
2nqd	-59.41
2uuy	-47.1
3c5t	-54.35
2z7f	-46.73
3brt	-44.2
3brv	-43.54
2qur	-37.68
3c59	-49.1
2za4	-56.24
3dxc	-38.0
2k05	-38.24
3dvu	-38.24
2roz	-37.07
3dxe	-36.99
3dxd	-36.92
2vlp	-70.01
2jti	-35.56
2jzn	-18.84
1vsq	-18.84
3ddc	-34.89
2vof	-52.25
2vlo	-68.78
2z34	-34.54
3f5c	-34.51
2qja	-51.13
2voi	-51.13
2v4z	-33.69
2jjt	-33.79
2jjs	-33.79
2vln	-67.21
2v52	-32.66
2p45	-39.59
2p46	-39.59
2p48	-39.59
2p47	-39.59
3ch5	-22.38
2ver	-27.87
2rms	-39.23
2rnr	-38.95
2z58	-44.5
2k6d	-21.5
2otk	-44.35
2voh	-51.37
3eba	-49.24
3e2u	-32.18
2qj9	-49.2
2k3s	-31.78
2p44	-43.94
2jy6	-26.82
3bn3	-26.82
2vog	-38.11
2vlq	-60.74
3bk3	-43.71
2p43	-43.6
2p42	-43.6
3blh	-37.23
3ech	-37.23
3cx8	-36.92
2k42	-42.56
2vsm	-42.56
2k2u	-36.78
3dvm	-47.74
3c4p	-47.7
3c4o	-47.59
3cx6	-30.36
2qjb	-47.43
2jtt	-30.31
3ejj	-36.2
3cqc	-47.93
3cqg	-47.93
2k5b	-30.81
3beg	-41.67
3cx7	-35.87
3c9a	-46.31
2vay	-46.25
3d7t	-23.71
3bik	-29.09
3bs5	-40.15
3bh6	-40.08
3d1m	-33.6
3fju	-50.2
2oul	-50.05
3ixe	-33.9
3iol	-37.68
2w84	-40.84
3fp6	-74.2
2kbw	-37.07
2khs	-36.78
2wel	-37.23
2w83	-36.4
3gty	-53.24
2k79	-18.12
2k7a	-18.12
3idc	-52.64
2wp0	-34.43
3knb	-34.4
3h3g	-34.27
3ew3	-50.92
2wy2	-16.47
3hcu	-33.27
3hct	-33.27
2zvo	-33.08
2k8c	-15.67
2k8b	-15.67
3htu	-32.79
2wo2	-28.35
3idb	-45.36
2knb	-28.3
3f1p	-22.38
3ff8	-22.18
3hpw	-27.89
2wfx	-44.83
3hg0	-44.5
3di2	-27.08
3g9v	-68.49
3kv4	-34.25
2wo3	-32.18
2k8f	-31.78
2kc8	-38.24
3ff7	-21.11
3gxu	-38.2
3doe	-43.94
3g7z	-61.07
3fhc	-43.75
3di3	-43.82
3h8k	-43.82
3jvf	-37.3
3gqi	-42.7
3g9w	-25.36
3gj8	-31.52
3gj5	-24.7
3gj3	-24.6
3gj7	-30.81
2ka6	-41.57
2k2s	-41.53
2ka4	-41.3
3ejh	-30.26
3gj6	-29.61
3gj4	-29.57
2kj4	-41.02
2wg4	-40.7
2wwx	-40.54
2k3u	-46.09
2kde	-28.83
2wx0	-29.09
3ia3	-40.13
3bzd	-22.93
2kgx	-28.8
3fxd	-43.94
3fsh	-47.38
3h8d	-40.51
3e1z	-59.61
3fii	-49.78
3g7a	-45.92
3f50	-45.92
3n00	-39.72
3fpu	-56.62
2wpt	-39.95
3l9j	-54.04
3kuc	-36.27
3o6q	-53.29
2kwj	-35.96
2wp3	-34.82
2wwk	-33.63
3ma2	-33.19
3kud	-32.93
3m0a	-32.93
2kxh	-27.7
3k6g	-44.42
3oak	-38.65
2x1x	-44.5
2l0f	-21.49
3m18	-55.62
2kwi	-38.44
2wh6	-44.2
2rr3	-32.41
2kwk	-32.18
3mjh	-32.08
3mhp	-31.74
3a4s	-31.69
3ncc	-3.85
3kyi	-20.9
2wd5	-43.71
3mzw	-60.83
3ouw	-43.6
2ktf	-26.47
3kj2	-49.65
3kj1	-49.65
3kj0	-49.65
3npz	-31.4
3n06	-14.32
2l14	-31.44
3oiq	-30.94
2xgy	-25.82
2xa0	-42.54
3oux	-42.56
2wy8	-36.78
3kw5	-36.61
3jza	-65.77
2x9a	-30.57
3mzg	-13.15
3ajb	-42.18
3lbx	-36.52
2kwo	-24.71
2kri	-24.76
3im4	-41.77
3n0p	-13.08
2kvq	-24.55
2kwu	-24.5
2kqs	-24.3
3mj7	-30.26
2x2d	-29.76
2l0t	-23.94
2wy3	-40.98
2kyg	-40.95
3me2	-58.03
3k2m	-46.55
3gs2	-45.87
2kwv	-23.09
3ncb	-5.89
3k1r	-51.37
3lms	-50.92
2xtt	-61.07
3kz0	-37.46
2yj1	-45.01
3qbr	-42.63
3zrz	-60.06
3p71	-36.64
3alz	-35.87
3au4	-35.82
3tac	-35.73
3ry6	-18.84
3ona	-35.2
3n4i	-51.13
3qhy	-68.26
3o5t	-33.24
3qq8	-33.24
2kxw	-45.66
3qc8	-28.26
2xze	-39.65
3rbb	-45.15
2l2l	-45.13
3onl	-28.09
3ojm	-39.3
2xpx	-38.95
3rea	-38.51
3q9n	-44.35
2l9s	-32.29
3owt	-31.98
3rdz	-48.92
3sgk	-48.73
2kt5	-25.99
2y9m	-49.65
3aon	-48.49
3q9u	-47.28
3t1q	-30.26
3uyo	-29.49
3rzw	-40.91
3rgf	-46.53
2l1l	-46.55
3qht	-40.45
2ld7	-45.87
3olm	-23.08
3qsk	-40.19
3reb	-40.06
2ygg	-43.94
3t04	-41.57
3ay4	-41.22
4a1u	-35.77
3o40	-50.54
3p95	-33.24
3pnr	-45.23
3p92	-46.97
3o43	-45.92
3ujg	-34.65
3ukx	-60.06
3ro2	-41.88
3uzq	-57.57
2lxm	-57.63
3v6b	-37.4
4eee	-55.36
3uzv	-53.46
3tkl	-36.34
4dbg	-35.87
3uz0	-35.68
4dt1	-35.68
3tei	-35.96
4apf	-35.31
2luh	-35.13
4afz	-51.63
4ehq	-33.6
3u9z	-33.18
4dm6	-33.24
4dm8	-33.24
4dxa	-32.79
2lpb	-28.51
4hcn	-22.67
3ul4	-45.34
2lvo	-27.93
2lkm	-45.21
4fzv	-44.95
2lvp	-27.81
3vyr	-39.12
2l29	-44.61
3zwh	-33.18
3sri	-38.71
3u82	-44.33
4g6u	-44.23
2lox	-38.36
4h6j	-38.36
3t0y	-38.32
3u43	-85.62
4giq	-32.42
3ul0	-49.3
4b93	-32.18
4eqa	-49.18
3ukz	-49.2
4afq	-49.2
4aqe	-32.08
3ul1	-48.91
4f38	-48.73
2lqc	-31.61
4apx	-31.61
3zwz	-43.91
4ap2	-43.94
2lp0	-26.56
2lvq	-26.52
4ayi	-49.65
4f48	-31.36
2leh	-48.41
3sjh	-31.21
4dh2	-42.73
2ly4	-36.88
4dge	-25.2
3uyp	-30.75
4a49	-24.98
2lp4	-13.69
2lnk	-47.93
2lfw	-47.1
4exp	-35.96
3oun	-41.3
4ag2	-46.85
3zu7	-46.69
4did	-29.8
4ds8	-29.19
2lqh	-23.23
3uze	-46.21
4hcp	-28.69
4dkd	-40.11
4dj9	-39.98
3ukw	-56.84
4f0a	-32.08
4dvg	-31.52
3uir	-53.43
4gi3	-52.33
3tg1	-34.22
3v96	-51.13
4dzv	-45.43
4an7	-48.49
2yq7	-42.56
4g35	-41.48
3tz1	-39.1
3w8h	-38.73
4k0a	-55.62
4gn4	-37.65
4c4p	-37.68
4hff	-54.62
4hfk	-54.62
4kt3	-54.71
4b1y	-37.49
3zet	-37.31
4l67	-37.07
4hdo	-36.78
4iyp	-37.23
4bqd	-53.09
4awx	-35.96
4iop	-52.36
4bfi	-35.51
4fq0	-34.59
4c5g	-34.17
4kt5	-34.01
4j32	-50.76
3zkq	-50.92
4jo6	-50.32
4gaf	-67.04
3vep	-28.47
4asw	-39.95
2m04	-45.66
2m49	-28.54
4geh	-45.27
4c99	-39.63
4h5s	-27.99
2m0j	-45.21
4jeg	-45.21
2lz6	-28.09
4jw3	-33.33
4je4	-44.83
4kgg	-38.9
4j6g	-44.45
4hgm	-44.5
3znz	-38.29
4eig	-51.37
4hrl	-51.37
3w8i	-49.47
2m86	-49.0
4iu3	-43.84
4bru	-38.24
4i6l	-43.94
4ekd	-43.71
3wa5	-43.1
4g01	-31.21
4jw2	-48.13
4hep	-37.23
4gn5	-42.85
4ihl	-36.88
4gla	-25.41
2m55	-25.43
4kgq	-42.49
4lad	-42.35
4hnj	-48.65
4eiz	-48.65
4euk	-30.75
4b1x	-30.61
4kjy	-59.27
3zo0	-36.3
4i0c	-36.17
4krl	-41.83
2m5a	-41.77
4i9x	-46.94
4brw	-41.67
3vv2	-58.7
4kt1	-41.37
4ika	-24.2
2lww	-41.35
4bkx	-30.26
3wn7	-46.44
4ka2	-63.22
2m0g	-40.39
4j2l	-40.26
4lqw	-22.98
4fza	-39.98
3vux	-28.8
2m5b	-28.54
4j2y	-51.69
4bd9	-42.86
4bpk	-45.11
4plo	-42.35
4pbz	-41.67
4lgr	-56.84
4m1l	-38.5
4ml7	-54.61
4jmf	-37.25
4qxa	-37.07
4p1n	-36.78
4nqw	-36.4
4kdi	-35.1
4cmm	-34.8
4mrt	-34.45
4nso	-51.42
3wdg	-50.92
4pqt	-34.01
4re1	-33.79
4w6y	-50.24
2mcn	-32.66
4k1r	-28.49
4k5a	-45.59
4q96	-22.51
4cj2	-45.43
4pas	-39.37
2ru4	-39.38
4m5f	-62.04
2mbb	-22.18
4p3y	-39.02
4ons	-44.53
4pou	-38.84
4n7z	-38.54
2mej	-27.22
4d0n	-27.07
2mre	-26.95
4per	-85.62
4u5w	-31.85
4c4k	-31.78
4mqv	-31.61
4oyd	-55.12
4ojk	-26.58
2mnu	-37.89
2ruk	-26.35
4bxl	-37.78
4nl9	-37.69
2mp0	-9.14
4nzl	-43.39
4ct0	-43.11
4w6w	-48.21
2mak	-20.03
4n7v	-42.78
4msm	-31.52
2mj5	-30.63
4noo	-47.42
4pp8	-36.03
4cj1	-41.77
4lzx	-47.35
4w6x	-47.26
2mfq	-30.16
4nzw	-35.94
4js0	-30.26
2mjw	-29.72
3wwn	-29.56
4m0w	-29.53
4ln0	-46.62
4k5b	-52.46
4m6b	-46.51
2mur	-28.73
4c2a	-45.74
4kfz	-40.11
4cj0	-40.0
4l0p	-45.92
2mlz	-27.7
4c7n	-51.37
4q5u	-68.49
2mly	-32.53
2mlx	-30.81
4niq	-30.26
4u32	-36.65
4nm3	-24.1
4nu1	-24.1
4zgm	-55.49
4ywc	-37.73
5agw	-47.33
4zii	-42.7
4rws	-48.65
5bnq	-55.97
4wen	-39.95
4zkc	-55.12
4qlp	-55.01
4zk9	-54.91
4x33	-37.68
4zi2	-36.4
5dfw	-53.09
4zgy	-35.13
2mzd	-34.57
2n2h	-34.43
5cff	-34.08
4xxb	-33.27
4xl5	-50.54
4y5o	-33.41
2mv7	-50.27
4yc7	-32.67
4d0g	-32.79
4rey	-39.76
4x7s	-45.66
4ui1	-39.42
4pw9	-27.79
5d1l	-39.1
2rvb	-39.06
4uyq	-61.95
2mro	-21.83
4zqu	-44.5
4yeb	-44.35
5d1k	-38.5
2n01	-34.25
5dob	-34.25
4yvq	-32.49
4zgq	-31.97
4zrj	-31.61
4uyp	-61.07
4rs1	-43.5
4pgj	-43.29
4yyp	-37.4
4yiq	-32.53
5e6p	-32.53
5a6w	-42.86
4wnd	-42.71
5ajj	-31.35
4tq1	-19.73
4xkl	-25.16
4xwj	-47.67
5e3e	-42.17
2mws	-24.81
4pj2	-58.95
4yl8	-30.07
5bw7	-41.56
4uem	-46.77
4wem	-29.49
4uf1	-29.43
4uwx	-29.46
2n1d	-41.22
5d1m	-41.14
4yn0	-40.36
4ui0	-40.27
4yj4	-45.69
5c3f	-34.8
5gpg	-50.71
5j57	-61.07
5hvf	-60.06
5eg3	-39.21
5lxm	-38.5
5eoa	-39.95
5j7c	-55.25
5ibw	-54.81
5eo9	-36.71
5li1	-36.12
5cx3	-35.77
5sv3	-52.53
5lxq	-35.35
5ep6	-35.06
5jsn	-34.8
4xkh	-34.4
5k8q	-51.63
5kho	-34.51
5szk	-34.01
5jg6	-33.08
5b78	-32.68
5fvk	-32.79
2n8j	-45.49
5b77	-28.35
5czf	-57.08
5b75	-28.54
5dju	-45.34
5g1x	-28.07
5inb	-39.44
4z9v	-28.09
5eb1	-39.12
5fr2	-39.1
5e95	-44.54
5j8h	-38.9
5djt	-44.35
5lz3	-26.95
4z9k	-49.41
5tar	-32.18
5glh	-60.98
5f5s	-43.71
5szi	-37.65
5k22	-43.39
5ee5	-26.17
5l8j	-32.53
5f3x	-48.56
5j56	-48.49
5fr1	-31.29
5eof	-30.94
2n73	-37.07
5hps	-37.05
5m72	-42.7
5dc4	-42.56
5kve	-42.56
5imt	-36.73
5elu	-36.43
5ip4	-36.22
5f4e	-41.77
5fzt	-24.65
4udm	-47.93
5b76	-29.89
5eql	-40.91
5jze	-29.26
5ixd	-40.82
5b64	-40.84
5j4a	-40.77
5szj	-17.71
5d3f	-29.08
5fw5	-40.51
5lz6	-29.09
2nbv	-28.72
5hpk	-45.74
5c67	-57.37
5v62	-45.11
5t0f	-43.02
5nwm	-42.23
5jw9	-40.33
5gjk	-39.5
5m2j	-56.43
5u4m	-53.7
5nvl	-54.35
5omb	-36.34
5kxh	-36.01
5wy2	-35.77
5o2u	-52.29
5wrv	-35.03
5ky5	-34.83
5wgg	-35.13
5uk5	-34.77
5tvq	-34.56
5npo	-34.37
5vwy	-33.6
5mv8	-33.41
5sxp	-33.1
5xbf	-32.93
5tp6	-49.78
5nt7	-28.39
5vt9	-45.66
5ky4	-28.54
5lhn	-45.38
5vkl	-39.65
5nus	-45.43
5un7	-39.5
5h7y	-39.4
5vwx	-44.67
5nvm	-44.83
5hyc	-27.5
5v5h	-38.82
5u4k	-27.53
6ba6	-21.63
5o2t	-38.68
5nqf	-38.65
5tzq	-44.5
6amb	-27.11
5un5	-44.2
5hu3	-34.25
5mv9	-34.25
5me5	-32.35
5x4l	-32.14
5swk	-31.91
5vx2	-49.1
5mn2	-31.88
5m36	-31.74
5h07	-31.68
5ml9	-38.03
5vx0	-26.7
5mtn	-43.54
5u4y	-43.39
5ua4	-43.29
5u52	-43.2
5imm	-48.26
5ohp	-31.14
5l21	-48.13
5v52	-31.0
5ma6	-54.33
5tzp	-42.94
5mtj	-36.93
5oc7	-42.7
5v69	-42.49
5wos	-36.83
5ma3	-59.48
5jds	-48.65
5wuj	-36.38
5v5i	-36.15
5gtb	-24.76
5vko	-47.93
5tzn	-29.89
5ky9	-29.85
5ufe	-41.66
5nqg	-41.67
5ma4	-58.7
5v6a	-41.52
5nvn	-41.44
5oaq	-41.3
5ufq	-46.77
5ky0	-29.61
5twa	-40.98
5mtm	-46.55
5xv8	-40.79
6b12	-46.18
5xco	-45.95
5imk	-34.65
5vz4	-46.21
5jw7	-28.77
5jjd	-28.75
5omn	-45.79
5v5g	-45.92
5uul	-47.48
5otx	-40.12
5w89	-45.11
5yqz	-47.9
5g15	-38.64
5yir	-54.61
6mkz	-55.36
5wpa	-35.73
6g04	-35.13
6h9n	-34.8
6fg8	-34.3
5z78	-34.51
5o90	-34.01
6co2	-33.79
6dcn	-33.41
6f9s	-33.05
6fv0	-32.9
5yi8	-32.79
6arq	-28.49
5w9a	-22.76
5oen	-45.66
5xqz	-28.03
6ff3	-44.9
6e3j	-44.83
6asr	-27.55
6bx5	-44.83
6aaf	-38.77
5uwc	-44.23
5yc5	-38.5
5xln	-31.99
6isc	-32.08
5vu0	-49.1
6fc3	-43.94
6bx4	-38.11
6gbu	-37.7
6imf	-43.49
5xiu	-26.27
5ydr	-26.13
5xod	-43.1
6fub	-43.02
6fuz	-31.37
6e3i	-48.48
5oy9	-30.97
5yip	-48.13
6gd5	-48.06
6fc2	-31.21
5ywr	-42.29
6fp7	-48.65
5yis	-47.81
6bw9	-47.7
6fu9	-47.53
6gbg	-36.41
5vzm	-24.61
6g10	-46.97
6dsl	-53.09
6aw2	-41.35
5n48	-47.38
5oyl	-29.25
5yr0	-29.22
6fud	-40.73
6eg0	-23.46
6cbp	-29.42
5mr5	-40.51
5vmo	-34.54
5xoc	-29.09
6d13	-45.84
6ch3	-28.54
6gfi	-53.12
5zvm	-39.83
6d68	-39.4
6d4p	-42.74
6dgf	-47.51
6f0g	-41.44
6jb8	-56.45
6j4s	-38.79
6q69	-38.64
6f0f	-38.5
6ird	-38.11
6jcs	-37.34
6j7w	-54.35
6kbm	-35.51
5z2w	-35.24
6j56	-35.24
6r2g	-69.18
6gho	-34.8
6iu7	-51.63
6mud	-34.2
5zo2	-34.01
6og4	-50.74
5z7l	-33.79
6gum	-33.79
6ne2	-50.72
6ne1	-50.54
6ne4	-50.2
6uys	-33.08
6ire	-45.52
6h47	-45.66
6on9	-28.54
6ivu	-62.55
6iwa	-39.38
6mba	-44.35
6iwd	-44.18
6j4o	-44.2
6jhw	-44.2
6mun	-34.25
5z7g	-32.47
6iua	-49.65
6gvk	-32.53
6uyu	-32.53
6qb3	-32.1
6fto	-49.0
6umt	-49.0
6jdj	-38.24
6j9l	-32.39
6k06	-37.92
6nrw	-26.47
6a6x	-43.31
6im9	-43.39
6jb2	-37.27
6pnp	-37.24
6osw	-32.53
6idx	-31.24
6ov2	-48.21
6n6r	-30.94
6f2g	-48.0
6mc9	-37.19
6h46	-42.94
6iw8	-36.98
6fbx	-36.9
6gtq	-36.73
6f0h	-48.65
6her	-42.23
6s8s	-36.46
6j9h	-42.1
6oqk	-42.1
6gvl	-24.87
6pnq	-41.72
6i2m	-47.23
6er6	-41.62
6ihb	-41.35
6akm	-29.46
5zau	-41.22
6ere	-40.73
6jjw	-46.15
6kbr	-63.07
6j9m	-40.48
6jwj	-40.34
6ib8	-40.11
6oqj	-45.92
6n9d	-61.36
6mav	-59.79
6har	-58.3
